Temperature,L,R,A_M,Type,Color_encode,Spectral_Class_encode
3068,0.0024,0.17,16.12,0,3,5
3042,0.0005,0.1542,16.6,0,3,5
2600,0.0003,0.102,18.7,0,3,5
2800,0.0002,0.16,16.65,0,3,5
1939,0.000138,0.103,20.06,0,3,5
2840,0.00065,0.11,16.98,0,3,5
2637,0.00073,0.127,17.22,0,3,5
2600,0.0004,0.096,17.4,0,3,5
2650,0.00069,0.11,17.45,0,3,5
2700,0.00018,0.13,16.05,0,3,5
3600,0.0029,0.51,10.69,1,3,5
3129,0.0122,0.3761,11.79,1,3,5
3134,0.0004,0.196,13.21,1,3,5
3628,0.0055,0.393,10.48,1,3,5
2650,0.0006,0.14,11.782,1,3,5
3340,0.0038,0.24,13.07,1,3,5
2799,0.0018,0.16,14.79,1,3,5
3692,0.00367,0.47,10.8,1,3,5
3192,0.00362,0.1967,13.53,1,3,5
3441,0.039,0.351,11.18,1,3,5
25000,0.056,0.0084,10.58,2,1,1
7740,0.00049,0.01234,14.02,2,4,0
7220,0.00017,0.011,14.23,2,4,2
8500,0.0005,0.01,14.5,2,4,0
16500,0.013,0.014,11.89,2,1,1
12990,8.50E-05,0.00984,12.23,2,6,2
8570,0.00081,0.0097,14.2,2,1,0
7700,0.00011,0.0128,14.47,2,6,2
11790,0.00015,0.011,12.59,2,6,2
7230,8.00E-05,0.013,14.08,2,5,2
32622,204000,10.6,-4.7,3,0,6
30000,28840,6.3,-4.2,3,1,1
15276,1136,7.2,-1.97,3,1,1
9700,74,2.89,0.16,3,4,1
5800,0.81,0.9,5.05,3,6,2
8052,8.7,1.8,2.42,3,4,0
6757,1.43,1.12,2.41,3,6,2
6380,1.35,0.98,2.93,3,6,2
5936,1.357,1.106,4.46,3,6,2
5587,0.819,0.99,5.03,3,6,2
3826,200000,19,-6.93,4,3,5
3365,340000,23,-6.2,4,3,5
3270,150000,88,-6.02,4,3,5
3200,195000,17,-7.22,4,3,5
3008,280000,25,-6,4,3,5
3600,320000,29,-6.6,4,3,5
3575,123000,45,-6.78,4,3,5
3574,200000,89,-5.24,4,3,5
3625,184000,84,-6.74,4,3,5
32622,220000,26,-6.1,4,0,1
3490,270000,106.720875,-9.4,5,3,5
3750,283000,106.720875,-7.63,5,3,5
3834,272000,106.720875,-9.2,5,3,5
3749,495124.9987,106.720875,-8.05,5,2,5
3650,310000,106.720875,-7.79,5,3,5
3450,263000,106.720875,-11.75,5,3,5
3660,363000,106.720875,-11.92,5,3,5
3450,174000,106.720875,-11.28,5,3,5
3752,209000,106.720875,-11.24,5,3,5
3535,195000,106.720875,-11.36,5,3,5
3341,0.0056,0.057,16.23,0,3,5
3432,0.00067,0.19,16.94,0,3,5
2983,0.00024,0.094,16.09,0,3,5
2835,0.00034,0.0918,16.96,0,3,5
2935,0.00014,0.116,18.89,0,3,5
3295,0.00098,0.132,17.13,0,3,5
2945,0.00032,0.093,18.34,0,3,5
2817,0.00098,0.0911,16.45,0,3,5
2774,0.00036,0.118,17.39,0,3,5
2871,0.00072,0.12,19.43,0,3,5
3345,0.021,0.273,12.3,1,3,5
3607,0.022,0.38,10.12,1,3,5
3304,0.0085,0.18,13.2,1,3,5
3150,0.0088,0.35,11.94,1,3,5
3550,0.004,0.291,10.89,1,3,5
3180,0.001,0.35,11.76,1,3,5
2890,0.0034,0.24,13.46,1,3,5
3342,0.0015,0.307,11.87,1,3,5
2621,0.0006,0.098,12.81,1,3,5
3158,0.00135,0.161,13.98,1,3,5
7100,0.00029,0.012,14.09,2,6,2
10574,0.00014,0.0092,12.02,2,4,2
8930,0.00056,0.0095,13.78,2,4,0
17200,0.00098,0.015,12.45,2,1,1
14100,0.00067,0.0089,12.17,2,1,1
9675,0.00045,0.0109,13.98,2,1,0
12010,0.00078,0.0092,12.13,2,1,1
10980,0.00074,0.0087,11.19,2,1,1
13720,0.00018,0.00892,12.97,2,4,2
19860,0.0011,0.0131,11.34,2,0,1
5300,0.59,0.91,5.49,3,6,2
4526,0.153,0.865,6.506,3,5,4
4077,0.085,0.795,6.228,3,5,4
4980,0.357,1.13,4.78,3,5,4
9030,45,2.63,1.45,3,1,0
11250,672,6.98,-2.3,3,1,0
5112,0.63,0.876,4.68,3,2,4
7720,7.92,1.34,2.44,3,6,2
12098,689,7.01,0.02,3,1,0
32622,198000,10.2,-4.4,3,0,6
32622,240000,12,-6.5,4,0,1
32622,495124.9987,14,-6.23,4,0,6
23000,127000,36,-5.76,4,0,6
17120,235000,83,-6.89,4,0,6
11096,112000,12,-5.91,4,0,6
14245,231000,42,-6.12,4,0,6
24630,363000,63,-5.83,4,0,6
12893,184000,36,-6.34,4,0,6
24345,142000,57,-6.24,4,0,6
32622,352000,67,-5.79,4,0,6
3459,100000,106.720875,-10.7,5,3,5
3605,126000,106.720875,-10.81,5,3,5
3615,200000,106.720875,-11.33,5,3,5
3399,117000,106.720875,-10.92,5,3,5
3610,132000,106.720875,-10.86,5,3,5
3553,145000,106.720875,-11.03,5,3,5
4015,282000,106.720875,-11.39,5,3,4
3625,74000,106.720875,-10.25,5,3,5
6850,229000,106.720875,-10.07,5,3,3
3780,200000,106.720875,-10.7,5,3,5
3323,0.00043,0.0912,17.16,0,3,5
3531,0.00093,0.0976,19.94,0,3,5
3218,0.00054,0.11,20.02,0,3,5
3146,0.00015,0.0932,16.92,0,3,5
3511,0.00064,0.109,17.12,0,3,5
3225,0.00076,0.121,19.63,0,3,5
2935,0.00087,0.0932,16.88,0,3,5
2861,0.00019,0.0899,16.71,0,3,5
2856,0.000896,0.0782,19.56,0,3,5
2731,0.000437,0.0856,18.09,0,3,5
3095,0.00019,0.492,10.87,1,3,5
3607,0.00023,0.38,10.34,1,3,5
3100,0.008,0.31,11.17,1,3,5
2989,0.0087,0.34,13.12,1,3,5
3542,0.0009,0.62,14.23,1,3,5
3243,0.0023,0.73,14.75,1,3,5
3091,0.0081,0.24,11.43,1,3,5
3598,0.0011,0.56,14.26,1,3,5
3324,0.0034,0.34,12.23,1,3,5
3541,0.0013,0.256,14.33,1,3,5
13420,0.00059,0.00981,13.67,2,1,1
21020,0.0015,0.0112,11.52,2,0,1
18290,0.0013,0.00934,12.78,2,0,1
14520,0.00082,0.00972,11.92,2,1,1
11900,0.00067,0.00898,11.38,2,1,1
8924,0.00028,0.00879,14.87,2,1,0
12912,0.00071,0.00945,12.83,2,1,1
14732,0.00011,0.00892,12.89,2,4,2
7723,0.00014,0.00878,14.81,2,4,0
12984,0.00088,0.00996,11.23,2,1,1
29560,188000,6.02,-4.01,3,1,1
8945,38,2.487,0.12,3,1,0
14060,1092,5.745,-2.04,3,1,0
16390,1278,5.68,-3.32,3,1,1
25070,14500,5.92,-3.98,3,1,1
28700,16790,6.4,-4.09,3,1,1
26140,14520,5.49,-3.8,3,1,1
20120,4720,6.78,-3.4,3,1,1
13023,998,6.21,-1.38,3,1,0
32622,202900,6.86,-4.56,3,0,6
25390,223000,57,-5.92,4,0,6
11567,251000,36,-6.245,4,0,6
12675,452000,83,-5.62,4,0,6
5752,245000,97,-6.63,4,0,6
8927,239000,35,-7.34,4,0,6
7282,131000,24,-7.22,4,0,6
19923,152000,73,-5.69,4,0,6
26373,198000,39,-5.83,4,0,6
17383,342900,30,-6.09,4,0,6
9373,424520,24,-5.99,4,0,6
3570,320000,106.720875,-7.58,5,3,5
3500,138000,106.720875,-8.18,5,3,5
4287,495124.9987,106.720875,-9.2,5,2,4
26000,316000,106.720875,-9.1,5,0,1
3600,240000,106.720875,-7.89,5,3,5
3614,145000,106.720875,-7.71,5,3,5
18000,200000,106.720875,-8.3,5,0,6
11000,170000,106.720875,-9.9,5,1,1
12100,120000,106.720875,-7.84,5,1,1
24490,248490,106.720875,-8.24,5,1,1
2831,0.000231,0.0915,16.21,0,3,5
2914,0.000631,0.116,18.39,0,3,5
3419,0.000245,0.126,17.56,0,3,5
3218,0.000452,0.0987,17.34,0,3,5
3453,0.000621,0.0773,17.08,0,3,5
2889,0.000352,0.0973,16.93,0,3,5
2968,0.000461,0.119,17.45,0,3,5
3484,0.000551,0.0998,16.67,0,3,5
2778,0.000849,0.112,19.45,0,3,5
3523,0.000957,0.129,16.35,0,3,5
3462,0.0053,0.148,11.47,1,3,5
3257,0.0024,0.46,10.73,1,3,5
2994,0.0072,0.28,13.45,1,3,5
3212,0.0016,0.378,12.854,1,3,5
3523,0.0054,0.319,12.43,1,3,5
3598,0.0027,0.67,13.667,1,3,5
3142,0.00132,0.258,14.12,1,3,5
3496,0.00125,0.336,14.94,1,3,5
3324,0.0065,0.471,12.78,1,3,5
3463,0.0027,0.675,14.776,1,3,5
16790,0.0014,0.0121,12.87,2,0,1
15680,0.00122,0.0114,11.92,2,0,1
14982,0.00118,0.0113,12.23,2,0,1
13340,0.00109,0.0116,12.9,2,0,1
18340,0.00134,0.0124,11.22,2,0,1
19920,0.00156,0.0142,11.34,2,0,1
24020,0.00159,0.0127,10.55,2,0,1
23092,0.00132,0.0104,10.18,2,0,1
17920,0.00111,0.0106,11.66,2,0,1
19360,0.00125,0.00998,11.62,2,0,1
22350,12450,6.36,-3.67,3,1,1
10012,552,5.856,0.013,3,1,0
13089,788,5.992,-0.12,3,1,0
22012,6748,6.64,-2.55,3,1,1
32622,198200,6.39,-4.57,3,0,6
32460,173800,6.237,-4.36,3,0,6
9320,29,1.91,1.236,3,1,0
19400,10920,6.03,-3.08,3,1,1
17140,883,5.653,-2.64,3,1,1
8250,9.25,1.93,-0.98,3,6,2
23678,244290,35,-6.27,4,0,6
12749,332520,76,-7.02,4,0,6
9383,342940,98,-6.98,4,0,6
23440,495124.9987,81,-5.975,4,0,6
16787,246730,62,-6.35,4,0,6
18734,224780,46,-7.45,4,0,6
9892,495124.9987,80,-7.262,4,0,6
10930,495124.9987,25,-6.224,4,0,6
23095,347820,86,-5.905,4,0,6
21738,495124.9987,92,-7.346,4,0,6
24145,382993,106.720875,-8.84,5,1,1
32622,272830,106.720875,-9.29,5,0,6
32489,495124.9987,106.720875,-10.84,5,0,6
27739,495124.9987,106.720875,-7.59,5,1,1
21904,495124.9987,106.720875,-7.67,5,1,1
32622,374830,106.720875,-9.93,5,0,6
30839,495124.9987,106.720875,-10.63,5,0,6
8829,495124.9987,106.720875,-10.73,5,4,0
9235,404940,106.720875,-11.23,5,4,0
32622,294903,106.720875,-7.8,5,0,6
